Module	Section	Sample Name	Source
Samtools	stats	S1E11.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11.filtered.stats.txt
Samtools	stats	S1S21.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21.filtered.stats.txt
Samtools	stats	S1S23.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23.filtered.stats.txt
Samtools	stats	S1E13.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13.filtered.stats.txt
Samtools	stats	S1E12	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12.stats.txt
Samtools	stats	S1S22	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22.stats.txt
Samtools	stats	S1E12.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E12.filtered.stats.txt
Samtools	stats	S1S22.filtered	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S22.filtered.stats.txt
Samtools	stats	S1E11	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E11.stats.txt
Samtools	stats	S1E13	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13.stats.txt
Samtools	stats	S1S21	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S21.stats.txt
Samtools	stats	S1S23	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1S23.stats.txt
Samtools	flagstat	S1E13	/projects/sychen/projects/patnsb/medip/ebv-kd_medip/nf_medip_git/work/15/43beac0e844901081c4e8a3df28bba/S1E13.flagstat.txt
